### 数据1、2的缺失处理：

将缺失部分剔除，对数据本身无影响，数据分析结果于剔除前一致；
除此之外，分别采取用均值和中位数填补缺失值，数据分析结果如下所示：

数据集1

原始数据：

"","Number.of.Existing.Stories","Number.of.Proposed.Stories","Estimated.Cost"," Revised.Cost"

"","Min.   : 0.00  ","Min.   : 0.00  ","Min.   :1.00e+00  ","Min.   :        0  "

"","1st Qu.: 2.00  ","1st Qu.: 2.00  ","1st Qu.:3.30e+03  ","1st Qu.:        1  "

"","Median : 3.00  ","Median : 3.00  ","Median :1.10e+04  ","Median :     7000  "

"","Mean   : 5.71  ","Mean   : 5.75  ","Mean   :1.69e+05  ","Mean   :   132856  "

"","3rd Qu.: 4.00  ","3rd Qu.: 4.00  ","3rd Qu.:3.50e+04  ","3rd Qu.:    28708  "

"","Max.   :78.00  ","Max.   :78.00  ","Max.   :5.38e+08  ","Max.   :780500000  "

"","NA's   :42784  ","NA's   :42868  ","NA's   :38066  ","NA's   :6066  "


均值处理：

"","Number.of.Existing.Stories","Number.of.Proposed.Stories","Estimated.Cost"," Revised.Cost"
"","Min.   : 0.000  ","Min.   : 0.00  ","Min.   :1.00e+00  ","Min.   :        0  "
"","1st Qu.: 2.000  ","1st Qu.: 2.00  ","1st Qu.:3.30e+03  ","1st Qu.:        1  "
"","Median : 3.000  ","Median : 3.00  ","Median :1.10e+04  ","Median :     7000  "
"","Mean   : 5.706  ","Mean   : 5.75  ","Mean   :1.69e+05  ","Mean   :   132856  "
"","3rd Qu.: 5.706  ","3rd Qu.: 4.00  ","3rd Qu.:3.50e+04  ","3rd Qu.:    28708  "
"","Max.   :78.000  ","Max.   :78.00  ","Max.   :5.38e+08  ","Max.   :780500000  "
"",NA,"NA's   :42868  ","NA's   :38066  ","NA's   :6066  "

中位数处理：

Number.of.Existing.Stories,Number.of.Proposed.Stories,Estimated.Cost, Revised.Cost
Min.   : 0.000  ,Min.   : 0.00  ,Min.   :1.00e+00  ,Min.   :        0  
1st Qu.: 2.000  ,1st Qu.: 2.00  ,1st Qu.:3.30e+03  ,1st Qu.:        1  
Median : 3.000  ,Median : 3.00  ,Median :1.10e+04  ,Median :     7000  
Mean   : 5.124  ,Mean   : 5.75  ,Mean   :1.69e+05  ,Mean   :   132856  
3rd Qu.: 3.000  ,3rd Qu.: 4.00  ,3rd Qu.:3.50e+04  ,3rd Qu.:    28708  
Max.   :78.000  ,Max.   :78.00  ,Max.   :5.38e+08  ,Max.   :780500000  
NA,NA's   :42868  ,NA's   :38066  ,NA's   :6066  

数据集2

原始数据：

"","    yrdln","   ydstogo","    ydsnet","   AirYards","YardsAfterCatch"
"","Min.   : 1.00  ","Min.   : 0.000  ","Min.   :-87.00  ","Min.   :-70.000  ","Min.   :-81.000  "
"","1st Qu.:20.00  ","1st Qu.: 3.000  ","1st Qu.:  5.00  ","1st Qu.:  0.000  ","1st Qu.:  0.000  "
"","Median :30.00  ","Median : 9.000  ","Median : 19.00  ","Median :  0.000  ","Median :  0.000  "
"","Mean   :28.49  ","Mean   : 7.309  ","Mean   : 25.95  ","Mean   :  3.264  ","Mean   :  1.253  "
"","3rd Qu.:39.00  ","3rd Qu.:10.000  ","3rd Qu.: 43.00  ","3rd Qu.:  4.000  ","3rd Qu.:  0.000  "
"","Max.   :50.00  ","Max.   :50.000  ","Max.   : 99.00  ","Max.   : 84.000  ","Max.   : 90.000  "
"","NA's   :840  ",NA,NA,NA,NA

均值处理：

"","    yrdln","   ydstogo","    ydsnet","   AirYards","YardsAfterCatch"
"","Min.   : 1.00  ","Min.   : 0.000  ","Min.   :-87.00  ","Min.   :-70.000  ","Min.   :-81.000  "
"","1st Qu.:20.00  ","1st Qu.: 3.000  ","1st Qu.:  5.00  ","1st Qu.:  0.000  ","1st Qu.:  0.000  "
"","Median :30.00  ","Median : 9.000  ","Median : 19.00  ","Median :  0.000  ","Median :  0.000  "
"","Mean   :28.49  ","Mean   : 7.309  ","Mean   : 25.95  ","Mean   :  3.264  ","Mean   :  1.253  "
"","3rd Qu.:39.00  ","3rd Qu.:10.000  ","3rd Qu.: 43.00  ","3rd Qu.:  4.000  ","3rd Qu.:  0.000  "
"","Max.   :50.00  ","Max.   :50.000  ","Max.   : 99.00  ","Max.   : 84.000  ","Max.   : 90.000  "

中位数处理：

"","    yrdln","   ydstogo","    ydsnet","   AirYards","YardsAfterCatch"
"","Min.   : 1.00  ","Min.   : 0.000  ","Min.   :-87.00  ","Min.   :-70.000  ","Min.   :-81.000  "
"","1st Qu.:20.00  ","1st Qu.: 3.000  ","1st Qu.:  5.00  ","1st Qu.:  0.000  ","1st Qu.:  0.000  "
"","Median :30.00  ","Median : 9.000  ","Median : 19.00  ","Median :  0.000  ","Median :  0.000  "
"","Mean   :28.49  ","Mean   : 7.309  ","Mean   : 25.95  ","Mean   :  3.264  ","Mean   :  1.253  "
"","3rd Qu.:39.00  ","3rd Qu.:10.000  ","3rd Qu.: 43.00  ","3rd Qu.:  4.000  ","3rd Qu.:  0.000  "
"","Max.   :50.00  ","Max.   :50.000  ","Max.   : 99.00  ","Max.   : 84.000  ","Max.   : 90.000  "

### 总结

填补缺失值前后的新旧数据集的可视化对比，可见无论是中位数填补还是均值填补，对最值和四分之一位数没有影响，四分之三位数有相应的改变，根据你填补数据的不同，均值和中位数其中一个会有所改变。
